Engine_Size_Liters,Car_Weight_kg,Horsepower,MPG
2.49816047538945,1370.2658576772392,150.6605346086946,31.013610648280633
4.802857225639665,2083.801894756716,146.68427574943996,16.268459395002527
3.9279757672456204,2745.8916717528164,324.68873674067993,13.468014600217979
3.3946339367881464,2464.4497728191227,147.37747395936665,16.722437518769322
1.624074561769746,2613.1222957228993,153.42642605473037,28.981412443099842
1.6239780813448106,2317.566733421435,285.0375308528502,25.926015412251886
1.2323344486727978,2384.553129035705,201.4297574616458,27.76457990806857
4.46470458309974,2698.3913031306383,289.71185037789894,10.909412787524504
3.404460046972835,1499.3360177183717,97.64886254238402,21.67780198338606
3.832290311184182,1978.849927286281,211.64422229181378,19.444865140364847
1.0823379771832098,1442.4188836392045,89.07567204948631,34.07712822712566
4.879639408647977,2975.336015993294,96.91636493294573,8.521274710771651
4.329770563201687,2888.1186793732268,324.73811240299096,6.535958448230674
1.8493564427131046,1078.8536227370118,117.59625020175069,36.1570796400508
1.7272998688284025,2411.1503450313767,223.75358421430863,24.43780039344356
1.7336180394137353,2850.496634831332,190.99581270219076,27.193774814270718
2.216968971838151,1361.150690254667,173.7826980898875,28.670629287552647
3.0990257265289514,2135.890461105259,322.95500333556356,15.501115943196254
2.727780074568463,2830.9765951760837,85.89231712938216,19.619211466076536
2.1649165607921677,1067.8919571715976,259.22321526740905,32.20557462524295
3.447411578889518,2394.84053449368,340.1164972376586,15.398318921902261
1.5579754426081673,1594.6980147451015,231.24540953469733,29.294137650862588
2.1685785941408726,2848.7923907530608,332.9420647489348,19.658629529327648
2.465447373174767,2942.1164903307354,94.10962740722641,23.316277293250433
2.8242799368681437,2888.5329782268677,193.07419615002357,21.221389101763464
4.140703845572054,1948.4284333149276,150.24260355975383,21.51683691694189
1.798695128633439,2724.085301978627,277.32166054479706,22.01947490878228
3.0569377536544464,2689.098797070141,344.9502144342566,13.24718646235508
3.36965827544817,1638.2009464865114,149.2631168599469,22.833340368605192
1.185801650879991,2657.8309483013545,256.6271423980001,26.762755994739035
3.4301794076057535,1074.0152694309852,133.48636084512984,24.59687124929536
1.6820964947491661,2192.5397569641063,232.63916873433467,24.90078178433144
1.260206371941118,1460.017674575406,205.26177140585077,33.6113232883707
4.7955421490133325,1241.1337715545576,342.441439000515,15.268257988516012
4.862528132298237,1153.9064032584183,244.30236362804598,17.528638106628094
4.233589392465845,2392.5775517562797,174.36672046344108,13.981634896453338
2.2184550766934827,1679.7499275361324,110.80586191974201,28.94128385039229
1.3906884560255355,2449.533543057523,120.83664375843233,27.22903506889222
3.7369321060486276,1130.7126815978847,140.83557108683348,26.49392751530465
2.760609974958405,1630.5806756612205,147.76099856188046,28.53963043259097
1.4881529393791153,2078.9825847506745,309.66633561710717,23.02269641222228
2.9807076404450807,2581.4463296779268,231.53015283628173,17.189959192497046
1.1375540844608736,1637.5050058641398,221.31554607107893,29.274112159003632
